data_file_restart_version: 35
dataset_defaulted: 1
linked_surface_sweep: 0
use_merged_times: 0
use_sequential_times: 0
server_config: noboru16
server_append: 0
append_sampled_data: 0
format_type: 4
format_subtype: 0
data_format: OpenFOAM [Direct Reader]
multi-grid: 0
iblanks: 0
data_type: 4
transient_set: 0
time_step_num: 12
filename: /home/nikwik/OpenFOAM/nikwik-2.3.x/run/thalassa/m4/freeSurface/fullScale/meshFs1/system/decomposeParDict
num_grids: 336
grid_inc: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
grid_sel_flag: 1
